nomeSistema,class,decor,organic,jspitir
corenlp,edu.stanford.nlp.ie.machinereading.BasicRelationFeatureFactory,0,1,1
corenlp,edu.stanford.nlp.ie.machinereading.domains.ace.reader.AceEntityMention,0,1,1
corenlp,edu.stanford.nlp.ling.tokensregex.ComplexNodePattern,0,1,1
corenlp,edu.stanford.nlp.ling.tokensregex.SequencePattern.GroupPatternExpr,0,1,1
corenlp,edu.stanford.nlp.ling.tokensregex.SequencePattern.RepeatPatternExpr,0,1,1
corenlp,edu.stanford.nlp.ling.tokensregex.SequencePattern.OrPatternExpr,0,1,1
corenlp,edu.stanford.nlp.naturalli.NaturalLogicAnnotator,0,1,1
corenlp,edu.stanford.nlp.parser.lexparser.LexicalizedParser,0,1,1
corenlp,edu.stanford.nlp.parser.shiftreduce.PerceptronModel,0,1,1
corenlp,edu.stanford.nlp.parser.shiftreduce.ShiftReduceParser,0,1,1
corenlp,edu.stanford.nlp.pipeline.CustomAnnotationSerializer,0,1,1
corenlp,edu.stanford.nlp.pipeline.NERCombinerAnnotator,0,1,1
corenlp,edu.stanford.nlp.pipeline.ParserAnnotator,0,1,1
corenlp,edu.stanford.nlp.pipeline.ProtobufAnnotationSerializer,0,1,1
corenlp,edu.stanford.nlp.pipeline.SentimentAnnotator,0,1,1
corenlp,edu.stanford.nlp.pipeline.WikidictAnnotator,0,1,1
corenlp,edu.stanford.nlp.stats.IntCounter,0,1,1
corenlp,edu.stanford.nlp.stats.MultiClassChunkEvalStats,0,1,1
corenlp,edu.stanford.nlp.tagger.maxent.MaxentTagger,0,1,1
corenlp,edu.stanford.nlp.trees.international.negra.NegraPennTreeNormalizer,0,1,1
corenlp,edu.stanford.nlp.util.DeltaCollectionValuedMap,0,1,1
corenlp,edu.stanford.nlp.util.logging.OutputHandler,0,1,1
dbeaver,org.jkiss.dbeaver.debug.core.model.DatabaseDebugTarget,0,1,1
dbeaver,org.jkiss.dbeaver.ext.mysql.model.MySQLTableConstraint,0,1,1
dbeaver,org.jkiss.dbeaver.ext.mysql.ui.editors.MySQLUserEditorPrivileges,0,1,1
dbeaver,org.jkiss.dbeaver.ext.oracle.model.OracleUser,0,1,1
